tokenizer,domain,trial,batch_size,docs,throughput_docs_per_s,throughput_tokens_per_s,avg_batch_latency_ms
naive,english,2,8,64,70006.56381961195,9520892.679467227,0.11361249926267192
naive,english,3,8,64,72398.18937144583,9846153.754516633,0.10982500316458754
naive,english,4,8,64,61782.02524933588,8402355.433909679,0.12829999832320027
naive,english,5,8,64,70945.57140268784,9648597.710765546,0.11200000153621659
naive,code,1,8,64,51834.453668208174,6375637.801189606,0.15353750131907873
naive,code,2,8,64,59998.12492296025,7379769.36552411,0.13266250061860774
naive,code,3,8,64,59551.503267613836,7324834.901916502,0.133700001242687
naive,code,4,8,64,59051.485423923354,7263332.707142572,0.13487499563780148
naive,code,5,8,64,55822.0672160644,6866114.2675759215,0.14262499826145358
naive,web,1,8,64,62751.24951646165,7341896.193426013,0.12682500346272718
naive,web,2,8,64,58543.72481939625,6849615.803869361,0.13606250468001235
naive,web,3,8,64,61080.35946125248,7146402.05696654,0.13033749928581528
naive,web,4,8,64,58388.83348474707,6831493.517715407,0.13629999921249691
naive,web,5,8,64,60790.273646692964,7112462.016663076,0.1310124989686301
naive,technical,1,8,64,55666.69523936951,8294337.590666058,0.14287499834608752
naive,technical,2,8,64,56318.1980793034,8391411.513816208,0.14136249956209213
naive,technical,3,8,64,53659.763498179396,7995304.76122873,0.14733749776496552
naive,technical,4,8,64,55978.30894147805,8340768.032280229,0.14227500287233852
naive,technical,5,8,64,52553.785997845436,7830514.11367897,0.15138750131882261
cached,english,1,8,64,151193.00473681506,20562248.644206848,0.05227499786997214
cached,english,2,8,64,157055.21343352812,21359509.026959825,0.050349999582977034
cached,english,3,8,64,153110.0439859129,20822965.982084155,0.05162500201549847
cached,english,4,8,64,152453.55107306337,20733682.94593662,0.05182500171940774
cached,english,5,8,64,155490.77116893601,21146744.878975295,0.05084999975224491
cached,code,1,8,64,82805.01938279696,10185017.384084027,0.09591250091034453
cached,code,2,8,64,79830.35975837323,9819134.250279907,0.09952499931387138
cached,code,3,8,64,77519.37983572693,9534883.719794411,0.10250000013911631
cached,code,4,8,64,75029.30788300616,9228604.869609756,0.10582499817246571
cached,code,5,8,64,74091.22482624797,9113220.6536285,0.10705000386224128
cached,web,1,8,64,81967.21225235466,9590163.833525496,0.09691249942989089
cached,web,2,8,64,74479.22773112422,8714069.644541536,0.10652499804564286
cached,web,3,8,64,79730.9081501675,9328516.253569597,0.09965000026568305
cached,web,4,8,64,83333.33354372978,9750000.024616383,0.09533750016998965
cached,web,5,8,64,66238.874360462,7749948.300174054,0.11969999832217582
cached,technical,1,8,64,92915.21599662822,13844367.183497604,0.08542500108887907
cached,technical,2,8,64,95966.411829675,14298995.362621574,0.08276250446215272
cached,technical,3,8,64,95040.09428845759,14160974.048980182,0.08354999772564042
cached,technical,4,8,64,93855.40439128104,13984455.254300876,0.08465000064461492
cached,technical,5,8,64,95138.99212193445,14175709.826168234,0.08342499677382875
